"","gene","pvalue","lfc","padj","direction"
"11","Add3",2.9232755155606,-1.25719694209857,0.00119323088098757,"DG"
"261","Nrep",2.9232755155606,-2.89965997854306,0.00119323088098757,"DG"
"170","Htr1b",2.92356735108648,6.0662546871398,0.00119242932765871,"CA1"
"110","Dsp",2.95449011842507,-6.42842857885198,0.00111047780193321,"DG"
"409","Tmem158",2.96175760850298,2.61115642106151,0.00109204966884813,"CA1"
"262","Nrip1",2.9771221207469,2.64093718517018,0.0010540904514241,"CA1"
"153","Gm2115",2.99243770472137,5.40231279624059,0.00101756531546482,"CA1"
"1","1810041L15Rik",3.01888367401605,-2.25967047105762,0.000957450490522484,"DG"
"419","Trp53i11",3.01888367401605,-3.20929724259641,0.000957450490522484,"DG"
"136","Foxp1",3.06133847207354,2.21908464431768,0.000868283459469729,"CA1"
"443","Zfp462",3.06133847207354,2.92550121081779,0.000868283459469729,"CA1"
"234","Mchr1",3.12247832052448,3.71664721982602,0.000754261046742183,"CA1"
"114","Ece2",3.12891959822759,-3.70505981293029,0.000743156707192071,"DG"
"204","Lefty1",3.15445260583087,6.59592484894649,0.000700724648148385,"CA1"
"209","Lingo4",3.15537906309546,2.85689124767717,0.000699231422889587,"CA1"
"322","Ptpru",3.17054199308749,5.75336085723879,0.00067523976011171,"CA1"
"344","Rreb1",3.21281063295964,-3.07164993626688,0.000612617455366763,"DG"
"331","Rasgrp1",3.28669485470103,1.59410069433595,0.000516779342801115,"CA1"
"177","Igsf3",3.31339308847773,-3.34258534608621,0.000485967148144839,"DG"
"293","Plekhg1",3.31339308847773,3.7501014603001,0.000485967148144839,"CA1"
"53","Caln1",3.33679765643353,1.96266403796847,0.000460471063194011,"CA1"
"216","Lrrtm4",3.3575495721874,-4.08700523580882,0.000438985755112152,"DG"
"256","Nov",3.43643923574206,7.86196462545761,0.00036606715521521,"CA1"
"445","Zfpm1",3.50671399321953,3.19578467051733,0.000311376624821581,"CA1"
"161","Grm2",3.51440113572613,-4.0902631173041,0.000305913655950938,"DG"
"90","Crhbp",3.55665833807375,7.92124840862677,0.000277550274970728,"CA1"
"291","Plekha2",3.56692936468672,-3.25953202433202,0.000271063246365746,"DG"
"335","Reps2",3.56692936468672,1.66664655731868,0.000271063246365746,"CA1"
"369","Slc24a3",3.56692936468672,1.96538060688604,0.000271063246365746,"CA1"
"306","Ppp3r1",3.59130542488602,1.07206631683404,0.000256268115409039,"CA1"
"160","Grin2b",3.62453420988561,2.2552222869243,0.000237391841903219,"CA1"
"340","Rph3a",3.66400728864284,-3.17532071115096,0.000216766772515318,"DG"
"37","Atp2b1",3.68094775371062,2.07555455241405,0.000208474166561818,"CA1"
"404","Tiam1",3.7530545070299,-3.03055286318641,0.000176581618435455,"DG"
"168","Homer2",3.75496920915453,2.89833213978948,0.000175804825259779,"CA1"
"227","Map4",3.77477817737328,1.72252434982905,0.000167966171227353,"CA1"
"311","Prkcg",3.78316475175531,2.06148872348106,0.000164753727156591,"CA1"
"109","Dock4",3.85252710035595,1.61999532781792,0.000140434204867022,"CA1"
"128","Fam19a2",3.85678060057881,-3.80943386816909,0.000139065499299292,"DG"
"69","Cdh9",3.86341509986804,-5.05565134571682,0.000136957209956898,"DG"
"48","Cacna1i",3.88698133388781,1.82255126622812,0.000129723502535147,"CA1"
"108","Dock10",3.88698133388781,-3.37944227304724,0.000129723502535147,"DG"
"171","Htr2c",3.88698133388781,5.60618645705523,0.000129723502535147,"CA1"
"375","Slc8a1",3.88698133388781,3.6028024436189,0.000129723502535147,"CA1"
"231","Matn2",3.94322257375531,2.81645474359267,0.000113966556495205,"CA1"
"151","Gm13889",3.94983932224987,-2.87246206951939,0.000112243364897417,"DG"
"67","Cd34",3.97518646552234,2.78371331446251,0.000105879902931584,"CA1"
"440","Zdhhc2",3.97518646552234,3.47437363009999,0.000105879902931584,"CA1"
"71","Cdk5r2",4.06213739423831,1.32062273324996,8.66687645410609e-05,"CA1"
"210","Lmtk2",4.06213739423831,1.65924672730166,8.66687645410609e-05,"CA1"
"203","Large",4.11048831785726,1.36999500468325,7.75374799984871e-05,"CA1"
"88","Cpne8",4.11852496205233,3.87445876017692,7.61158388457734e-05,"CA1"
"191","Kcnc4",4.17217409729539,-4.27877391014926,6.72706931616233e-05,"DG"
"194","Kcnh7",4.17905378195741,4.04592860924124,6.62134501520939e-05,"CA1"
"406","Tle3",4.17905378195741,3.28357534901374,6.62134501520939e-05,"CA1"
"360","Sh3rf1",4.17988299630147,3.15546986328645,6.60871470051126e-05,"CA1"
"304","Ppm1e",4.18634932343419,1.57200477801277,6.51104469497957e-05,"CA1"
"398","Tagln3",4.18634932343419,-2.31079642448374,6.51104469497957e-05,"DG"
"239","Meis2",4.45323302467683,5.12963833073681,3.52181853942394e-05,"CA1"
"124","Exoc6b",4.45988731945816,2.16676277079324,3.46826825266393e-05,"CA1"
"446","Zfpm2",4.59761591033352,-4.14355354561035,2.52571352388279e-05,"DG"
"51","Cadps2",4.71756696210848,2.76991424322043,1.9161655941396e-05,"CA1"
"166","Hdac7",4.78883216474685,-2.93921106825693,1.62617707851823e-05,"DG"
"405","Tiam2",4.84164272782017,-5.06409263247165,1.43998269231283e-05,"DG"
"180","Il1r1",4.86591102327267,-5.52515071745603,1.36172363904319e-05,"DG"
"267","Ntng1",4.90088643793337,-5.10619233611503,1.25635844129441e-05,"DG"
"428","Tyro3",4.90088643793337,2.93630227408086,1.25635844129441e-05,"CA1"
"157","Gprc5b",5.16391752292107,-2.08066540323736,6.85618420221517e-06,"DG"
"278","Pde2a",5.26664545905668,1.67331818684865,5.41195953758777e-06,"CA1"
"118","Epha6",5.3088791343754,2.77841425766228,4.91044516489342e-06,"CA1"
"310","Prkcb",5.35095105170316,2.59843053474431,4.45706480082685e-06,"CA1"
"150","Glis3",5.45682170086873,-4.66336495749495,3.4928368408655e-06,"DG"
"84","Cntnap2",5.4747864589427,3.15952698009172,3.35130180975071e-06,"CA1"
"229","Mapk3",5.53885479141328,-2.42200342685841,2.89164655760248e-06,"DG"
"86","Col11a1",5.55964703466515,5.43462795113936,2.75646806499723e-06,"CA1"
"143","Gabra3",5.56715768784952,3.85822678538692,2.70920776787317e-06,"CA1"
"391","Stum",5.71514866453452,1.86238495446979,1.92686520977337e-06,"CA1"
"3","Actr2",5.77064146775404,1.60936811116647,1.69573714025484e-06,"CA1"
"380","Sorcs3",5.93877499977999,3.10842804769672,1.15139675255638e-06,"CA1"
"174","Hunk",5.98398632028644,4.16306473056856,1.03756109713373e-06,"CA1"
"282","Pex5l",5.98531509486959,3.11175436108892,1.03439140951931e-06,"CA1"
"24","Ap2b1",6.06314038551856,1.69970223818006,8.64688363425451e-07,"CA1"
"217","Lrtm2",6.06314038551856,-3.57928704574796,8.64688363425451e-07,"DG"
"376","Smoc2",6.06314038551856,-6.56588178811976,8.64688363425451e-07,"DG"
"395","Synpr",6.06314038551856,-4.36782225324866,8.64688363425451e-07,"DG"
"257","Npnt",6.25080424718142,-5.23439473114812,5.61300918407922e-07,"DG"
"270","Ociad2",6.36498037137921,2.68510895186484,4.31538580450508e-07,"CA1"
"64","Ccnd1",6.38682618250052,2.63743786627385,4.10368311662168e-07,"CA1"
"125","Fam163b",6.38682618250052,-3.58988766798705,4.10368311662168e-07,"DG"
"350","Sema5a",6.38682618250052,-5.01511283256586,4.10368311662168e-07,"DG"
"255","Nos1ap",7.06579485860218,2.30036665913752,8.5941937713449e-08,"CA1"
"63","Ccdc88c",8.09872410867534,4.77305744901054,7.96665281877757e-09,"CA1"
"313","Prox1",8.51244813507529,-4.90159458660805,3.07292432243355e-09,"DG"
"294","Plk5",9.52750158403569,-8.04596113068257,2.96823591716816e-10,"DG"
"92","Crlf1",15.5379197081902,-7.69969383758498,2.89787929440682e-16,"DG"
"392","Stxbp6",16.0278378557139,-5.19396604691866,9.37912112005798e-17,"DG"
"46","C1ql2",17.5785662925783,-7.65382313740708,2.63896546857649e-18,"DG"
